age,monthly_income,employment_years,credit_utilization_ratio,transaction_stability_score,digital_activity_index,loan_amount,loan_tenure_months,interest_rate,macro_risk_index,probability_of_default_pd,loss_given_default_lgd,expected_loss_el
61,7601,0,0.7,0.36,0.58,38029,48,9.87,0.69,0.243,0.29,2679.9
49,5646,4,0.89,0.21,0.47,39135,12,10.35,0.51,0.332,0.66,8575.26
35,7531,8,0.25,0.72,0.41,30035,36,11.71,0.56,0.417,0.35,4383.61
21,7976,16,0.58,0.92,0.91,13369,6,19.99,1.4,0.439,0.29,1702.01
45,1753,8,0.88,0.39,0.12,7666,24,16.44,1.15,0.377,0.16,462.41
27,3339,10,0.13,0.94,0.7,13482,12,24.72,0.77,0.143,0.7,1349.55
29,7856,14,0.69,0.25,0.97,41197,24,13.29,0.68,0.435,0.67,12006.87
44,4124,23,0.35,0.95,0.6,38615,6,20.08,0.79,0.286,0.29,3202.73
21,4101,5,0.89,0.48,0.94,7769,6,22.43,0.61,0.419,0.7,2278.65
64,2342,22,0.93,0.28,0.15,28564,48,18.58,1.44,0.307,0.83,7278.39
28,6093,2,0.9,0.59,0.48,14027,6,13.24,1.28,0.145,0.19,386.44
44,6572,29,0.5,0.41,0.33,2954,24,20.07,0.96,0.173,0.29,148.2
31,1991,16,0.83,0.43,0.76,21378,36,9.07,1.36,0.252,0.7,3771.08
37,7113,4,0.82,0.45,0.98,13491,36,11.55,0.75,0.358,0.32,1545.53
28,6312,29,0.37,0.84,0.33,3308,48,15.93,1.22,0.15,0.6,297.72
55,3793,27,0.8,0.63,0.69,39910,24,16.51,1.36,0.265,0.16,1692.18
55,7738,11,0.13,0.45,0.28,37093,24,5.44,0.86,0.162,0.46,2764.17
53,3481,17,0.61,0.69,0.61,36804,6,23.9,1.26,0.369,0.69,9370.67
25,2017,13,0.3,0.77,0.52,30886,24,18.93,0.8,0.215,0.65,4316.32
62,2340,20,0.2,0.42,0.97,48577,12,14.91,0.8,0.044,0.75,1603.04
59,6972,23,0.17,0.53,0.65,4302,6,23.66,0.61,0.083,0.8,285.65
61,4036,10,0.69,0.3,0.41,29253,12,13.78,0.94,0.037,0.72,779.3
48,6341,8,0.39,0.34,0.2,21583,48,24.61,1.23,0.23,0.64,3177.02
27,3186,1,0.72,0.74,0.24,18854,36,15.25,1.44,0.057,0.13,139.71
29,4519,11,0.16,0.35,0.3,22690,48,7.29,1.1,0.06,0.53,721.54
28,6415,2,0.37,0.62,0.33,6642,36,20.3,1.36,0.424,0.13,366.11
32,2188,2,0.56,0.77,0.87,28898,48,18.58,1.32,0.394,0.75,8539.36
54,2656,0,0.77,0.29,0.61,42362,24,20.46,0.67,0.209,0.36,3187.32
53,2165,7,0.37,0.65,0.57,33632,12,24.03,0.99,0.444,0.55,8212.93
43,1299,21,0.63,0.41,0.2,20003,36,20.53,0.62,0.01,0.32,64.01
44,2480,27,0.85,0.97,0.87,48956,6,17.23,1.18,0.28,0.73,10006.61
57,1310,28,0.62,0.59,0.75,35131,12,22.15,1.45,0.281,0.81,7996.17
55,5112,7,0.3,0.84,0.16,16999,6,18.46,0.64,0.211,0.42,1506.45
64,2124,10,0.12,0.64,0.74,40352,12,13.16,1.23,0.185,0.79,5897.44
60,1955,8,0.84,0.23,0.59,8516,12,22.71,1.13,0.21,0.31,554.39
42,2627,4,0.12,0.71,0.17,2884,48,9.44,1.08,0.193,0.53,295.0
47,3941,13,0.84,0.96,0.51,15572,36,19.29,0.89,0.331,0.79,4071.92
55,4286,27,0.55,0.68,0.54,37203,36,22.63,0.86,0.07,0.36,937.52
21,2610,29,0.9,0.86,0.25,46395,12,19.63,0.55,0.097,0.86,3870.27
55,7388,2,0.78,0.91,0.95,14982,24,18.95,0.72,0.089,0.2,266.68
57,3723,20,0.95,0.38,0.86,41010,24,20.05,0.52,0.125,0.11,563.89
34,6101,4,0.4,0.37,0.7,49433,6,14.3,1.08,0.241,0.82,9768.95
23,3014,4,0.75,0.69,0.52,22326,6,22.48,0.61,0.059,0.15,197.59
21,4986,18,0.44,0.53,0.47,2990,48,9.07,1.37,0.392,0.89,1043.15
25,1513,26,0.51,0.87,0.69,46592,12,7.55,1.02,0.141,0.86,5649.75
46,6777,13,0.63,0.92,0.59,26018,6,10.71,1.2,0.082,0.21,448.03
34,4402,25,0.84,0.48,0.16,24545,6,15.63,0.91,0.307,0.53,3993.72
59,4934,29,0.94,0.39,0.56,27410,12,15.21,1.06,0.027,0.25,185.02
47,4322,3,0.75,0.82,0.83,25066,48,21.41,1.44,0.283,0.44,3121.22
29,5068,24,0.46,0.42,0.51,34405,6,13.09,0.58,0.317,0.15,1635.96
35,5548,12,0.46,0.86,0.15,27603,48,14.69,0.75,0.105,0.28,811.53
35,5649,9,0.73,0.54,0.81,36688,36,5.27,1.28,0.028,0.39,400.63
46,2043,24,0.3,0.73,0.28,6345,48,13.19,0.6,0.17,0.45,485.39
62,4509,17,0.19,0.28,0.33,21662,24,17.96,0.58,0.053,0.88,1010.32
33,1881,7,0.4,0.7,0.25,37174,24,5.31,0.86,0.061,0.75,1700.71
52,6579,7,0.34,0.56,0.4,19837,48,10.62,0.59,0.122,0.69,1669.88
59,7419,6,0.35,0.67,0.78,22813,24,9.16,1.09,0.14,0.53,1692.72
52,1255,7,0.3,0.33,0.57,27443,36,5.84,0.73,0.243,0.77,5134.86
24,5724,13,0.14,0.79,0.28,12913,12,14.59,1.4,0.308,0.37,1471.57
50,1694,18,0.12,0.89,0.89,776,24,8.63,1.28,0.271,0.67,140.9
57,2184,28,0.94,0.37,0.89,18111,24,19.86,1.2,0.075,0.9,1222.49
43,2758,5,0.46,0.28,0.88,39605,48,21.96,1.12,0.086,0.35,1192.11
59,3872,0,0.43,0.22,0.31,12444,36,15.91,1.36,0.397,0.64,3161.77
35,7330,22,0.68,0.71,0.51,16406,12,24.63,0.72,0.256,0.78,3275.95
63,2796,14,0.29,0.69,0.99,21036,48,14.01,1.37,0.393,0.83,6861.73
49,7291,0,0.91,0.64,0.79,28310,48,15.27,1.29,0.173,0.67,3281.41
56,5085,24,0.77,0.39,0.12,12806,36,24.78,1.25,0.28,0.33,1183.27
33,1304,16,0.18,0.51,0.16,11003,12,9.63,1.06,0.24,0.36,950.66
52,2014,0,0.45,0.68,0.52,19725,36,23.85,0.75,0.15,0.12,355.05
27,2331,14,0.85,0.6,0.92,37476,12,5.86,0.92,0.217,0.71,5773.93
42,4240,22,0.9,0.99,0.58,12090,36,13.93,1.29,0.231,0.13,363.06
48,1623,1,0.5,0.31,0.55,11386,48,6.4,0.53,0.098,0.79,881.5
22,1728,13,0.62,0.76,0.19,13366,48,19.58,1.28,0.149,0.19,378.39
62,5829,20,0.24,0.52,0.69,1588,6,17.17,0.74,0.358,0.24,136.44
26,6036,7,0.94,0.54,0.84,3863,24,19.13,0.64,0.413,0.48,765.8
48,933,7,0.3,0.77,0.44,33292,36,12.49,0.62,0.168,0.69,3859.21
48,2905,18,0.9,0.75,0.8,10264,6,12.39,0.53,0.145,0.21,312.54
64,4427,6,0.65,0.99,0.97,21120,24,5.91,1.02,0.096,0.45,912.38
64,5580,18,0.62,0.3,0.28,43227,36,12.0,0.72,0.309,0.49,6545.0
40,7615,5,0.54,0.28,0.57,13435,12,23.59,1.49,0.152,0.27,551.37
50,7116,5,0.3,0.78,0.36,8568,24,12.58,1.07,0.445,0.19,724.42
31,2652,2,0.25,0.66,0.81,7795,48,21.63,0.64,0.153,0.77,918.33
48,5710,6,0.29,0.42,0.62,41660,6,21.85,1.19,0.183,0.5,3811.89
45,6068,18,0.26,0.26,0.67,11890,24,12.46,1.4,0.275,0.11,359.67
59,4975,7,0.76,0.27,0.82,41716,24,17.64,1.25,0.363,0.74,11205.75
53,3733,9,0.4,0.92,0.46,20631,48,6.91,0.58,0.217,0.88,3939.7
21,4084,19,0.15,0.35,0.92,29718,36,7.07,1.4,0.196,0.58,3378.34
47,5098,14,0.92,0.46,0.58,10933,12,5.97,1.29,0.448,0.5,2448.99
33,3611,14,0.85,0.38,0.24,15538,48,16.62,0.66,0.015,0.8,186.46
61,6148,28,0.89,0.48,0.73,28682,12,13.52,0.55,0.404,0.86,9965.27
23,6595,0,0.95,0.26,0.81,12028,36,15.96,1.06,0.076,0.7,639.89
59,2050,19,0.25,0.62,0.39,21781,24,15.42,0.66,0.356,0.46,3566.86
26,6578,29,0.44,0.25,0.87,49011,12,12.0,1.33,0.282,0.57,7878.03
28,6451,6,0.74,0.84,0.92,9105,6,18.55,0.86,0.16,0.66,961.49
47,4312,26,0.69,0.39,0.35,35282,6,20.17,1.41,0.395,0.26,3623.46
29,6990,3,0.23,0.63,0.99,1881,48,5.29,1.07,0.016,0.46,13.84
57,2056,28,0.79,0.9,0.23,1598,36,9.14,0.68,0.11,0.76,133.59
53,4176,5,0.29,0.72,0.28,20310,48,19.26,0.64,0.259,0.62,3261.38
62,6445,24,0.29,0.63,0.27,24822,48,12.73,1.08,0.165,0.43,1761.12
64,6062,0,0.56,0.46,0.9,42369,48,18.25,1.26,0.279,0.63,7447.2
44,4286,28,0.6,0.47,0.69,33455,6,11.94,1.28,0.021,0.19,133.49
35,4384,4,0.59,0.74,0.24,45216,6,12.82,0.78,0.061,0.42,1158.43
52,2196,26,0.18,1.0,0.5,10707,48,8.17,0.7,0.066,0.73,515.86
52,4437,22,0.85,0.73,0.65,22293,6,10.16,0.52,0.093,0.28,580.51
44,4130,0,0.33,0.65,0.18,2592,36,17.11,1.18,0.212,0.25,137.38
61,3503,29,0.21,0.78,0.89,28720,48,13.66,0.58,0.341,0.86,8422.43
32,1270,3,0.86,0.57,0.82,19014,6,20.49,0.92,0.408,0.27,2094.58
59,7914,21,0.91,0.25,0.55,38510,12,22.05,1.1,0.378,0.31,4512.6
22,5931,1,0.83,0.65,0.97,9049,48,15.83,1.44,0.097,0.88,772.42
23,2153,9,0.79,0.97,0.48,22531,48,20.17,0.81,0.204,0.69,3171.46
57,3583,4,0.66,0.34,0.99,5685,36,11.14,0.75,0.098,0.66,367.71
37,3631,26,0.57,0.75,0.7,15771,24,13.3,1.15,0.126,0.78,1549.97
22,5863,9,0.17,0.36,0.67,6276,24,19.26,1.12,0.232,0.19,276.65
22,1157,0,0.45,0.63,0.25,12949,36,12.72,0.83,0.04,0.66,341.85
48,3819,21,0.42,0.28,0.89,24797,36,16.77,1.43,0.106,0.5,1314.24
43,1467,5,0.32,0.56,0.48,41091,36,8.71,1.34,0.422,0.76,13178.71
57,5268,12,0.71,0.8,0.25,16217,24,17.0,0.72,0.215,0.51,1778.19
52,5927,14,0.52,0.48,0.11,40623,36,22.23,0.74,0.206,0.6,5021.0
53,1945,3,0.17,0.73,0.6,39733,6,22.37,1.01,0.016,0.48,305.15
21,6267,12,0.29,0.84,0.57,46005,48,19.49,1.27,0.119,0.48,2627.81
39,7619,23,0.68,0.94,0.75,46592,48,19.92,0.54,0.391,0.71,12934.41
22,4985,19,0.16,0.39,0.9,10850,12,16.16,1.19,0.082,0.6,533.82
64,4519,23,0.82,0.52,0.17,31122,12,16.69,1.15,0.193,0.61,3663.99
46,3545,14,0.52,0.32,0.76,35823,48,7.67,0.73,0.016,0.46,263.66
52,1339,28,0.51,0.99,0.27,3451,6,13.88,1.18,0.22,0.52,394.79
26,3579,7,0.6,0.94,0.87,18122,24,14.02,1.44,0.019,0.7,241.02
52,5764,4,0.8,0.63,0.84,5227,24,24.17,0.55,0.371,0.76,1473.8
24,4936,28,0.4,0.87,0.59,38954,6,13.62,0.82,0.373,0.66,9589.7
31,5635,14,0.68,0.62,0.74,36969,24,15.99,0.94,0.357,0.84,11086.26
37,4575,3,0.58,0.7,0.38,36048,36,15.67,1.4,0.135,0.76,3698.52
58,6842,11,0.33,0.27,0.52,24282,48,17.74,1.46,0.378,0.55,5048.23
44,7445,12,0.85,0.8,0.84,28954,48,19.96,0.94,0.249,0.64,4614.11
25,7902,1,0.78,0.3,0.51,2868,6,9.5,1.25,0.174,0.84,419.19
54,6120,26,0.66,0.86,0.42,16092,24,15.57,1.03,0.285,0.6,2751.73
26,5824,18,0.82,0.83,0.54,22673,12,21.52,1.04,0.015,0.76,258.47
42,6932,18,0.84,0.77,0.85,33704,12,14.26,0.78,0.073,0.65,1599.25
31,3308,3,0.7,0.23,0.4,36096,24,10.57,0.72,0.337,0.54,6568.75
36,3579,3,0.81,0.44,0.26,34824,12,18.09,0.79,0.117,0.29,1181.58
53,7695,25,0.69,0.41,0.74,46632,6,21.48,1.06,0.273,0.44,5601.44
29,1724,10,0.68,0.49,0.84,24364,6,6.26,0.53,0.179,0.87,3794.21
26,3756,26,0.63,0.27,0.19,48329,24,20.54,1.41,0.386,0.63,11752.65
36,2381,4,0.74,0.95,0.32,31250,12,21.43,0.66,0.429,0.55,7373.44
49,4124,19,0.23,0.64,0.23,11076,6,14.23,0.72,0.399,0.85,3756.43
23,5285,10,0.85,0.44,0.41,17066,6,24.67,1.02,0.129,0.57,1254.86
40,6513,29,0.84,0.52,0.51,7690,36,20.73,1.21,0.095,0.52,379.89
56,7826,9,0.12,0.56,0.77,23571,36,20.47,0.6,0.219,0.71,3665.05
39,1055,7,0.8,0.68,0.69,38833,6,19.96,0.82,0.013,0.67,338.24
46,5604,5,0.21,0.61,0.66,15869,24,8.01,1.47,0.021,0.25,83.31
23,2638,5,0.38,0.94,0.42,24535,48,9.34,0.76,0.253,0.48,2979.53
39,2744,7,0.73,0.6,0.86,2089,48,14.28,0.81,0.239,0.48,239.65
40,7393,22,0.24,0.99,0.52,25735,6,10.28,1.34,0.448,0.4,4611.71
52,809,14,0.8,0.88,0.98,659,6,13.3,0.55,0.099,0.51,33.27
27,3671,25,0.81,0.37,0.67,12645,6,22.77,0.96,0.124,0.43,674.23
61,1597,13,0.53,0.94,0.21,15873,24,21.49,0.88,0.06,0.26,247.62
53,5772,10,0.11,0.29,0.71,32421,36,17.6,0.82,0.414,0.43,5771.59
60,5924,11,0.34,0.85,0.39,39823,6,22.16,0.79,0.352,0.16,2242.83
59,1815,25,0.62,0.5,0.72,16737,6,20.68,0.59,0.372,0.56,3486.65
38,2624,12,0.93,0.9,0.16,42471,12,13.58,0.81,0.407,0.78,13482.84
60,5269,7,0.64,0.89,0.26,8744,24,9.02,0.54,0.241,0.68,1432.97
21,3936,29,0.32,0.84,0.87,15243,6,15.28,1.28,0.209,0.39,1242.46
31,2993,17,0.64,0.83,0.3,32066,12,19.72,0.9,0.155,0.17,844.94
48,1023,24,0.56,0.44,0.85,46601,48,13.73,0.94,0.269,0.26,3259.27
45,6158,0,0.76,0.26,0.35,46609,6,18.34,1.39,0.21,0.54,5285.46
43,7120,14,0.19,0.52,0.68,19191,6,6.89,1.16,0.209,0.27,1082.95
51,6698,7,0.75,0.34,0.72,34496,12,19.96,0.51,0.422,0.54,7860.95
50,5748,27,0.56,0.76,0.56,6090,24,21.25,1.44,0.443,0.29,782.38
62,4958,10,0.92,0.48,0.37,6085,6,19.14,0.74,0.36,0.78,1708.67
55,6136,11,0.39,0.98,0.29,9727,48,24.35,0.61,0.343,0.42,1401.27
27,4725,11,0.64,0.71,0.13,28778,6,21.53,1.27,0.309,0.3,2667.72
36,7770,3,0.89,0.86,0.37,39314,48,23.06,1.0,0.083,0.75,2447.3
46,7738,15,0.19,0.31,0.69,12737,36,23.67,0.93,0.036,0.37,169.66
22,5584,3,0.9,0.89,0.94,16149,36,21.03,0.75,0.314,0.19,963.45
21,6380,4,0.68,0.94,0.88,38213,48,18.49,1.05,0.331,0.56,7083.16
32,4800,23,0.16,0.59,0.79,8427,24,5.11,0.77,0.031,0.57,148.91
25,2433,4,0.36,0.69,0.81,45909,6,14.32,1.4,0.418,0.67,12857.27
57,2952,7,0.7,0.81,0.7,49266,6,16.42,0.72,0.05,0.29,714.36
52,1310,9,0.16,0.34,0.33,46654,36,11.08,1.38,0.136,0.46,2918.67
29,1184,16,0.59,0.6,0.92,7516,48,11.36,1.06,0.306,0.33,758.97
61,1204,27,0.39,0.52,0.7,14527,6,24.22,1.33,0.085,0.16,197.57
55,7766,25,0.63,0.32,0.6,49188,6,22.83,1.21,0.034,0.8,1337.91
39,5413,8,0.14,0.49,0.2,24642,24,21.98,1.2,0.156,0.68,2614.02
36,5371,21,0.84,0.25,0.5,47020,12,13.12,0.82,0.347,0.34,5547.42
23,2800,18,0.93,0.22,0.51,24045,36,5.27,0.73,0.192,0.58,2677.65
40,3556,28,0.92,0.31,0.88,32397,36,6.6,0.71,0.297,0.26,2501.7
44,2468,13,0.74,0.97,0.59,3667,12,11.24,1.36,0.265,0.81,787.12
53,6789,7,0.21,0.64,0.44,45257,6,5.31,1.32,0.02,0.19,171.98
44,7714,8,0.74,0.97,0.98,27417,24,5.34,0.94,0.445,0.1,1220.06
31,2260,21,0.12,0.55,0.2,23236,24,23.33,0.63,0.028,0.5,325.3
28,7990,10,0.12,0.45,0.48,28490,36,19.12,0.88,0.436,0.57,7080.33
56,7940,22,0.38,0.6,0.14,14587,24,11.18,1.12,0.252,0.56,2058.52
58,4436,0,0.52,0.55,0.77,22940,12,7.65,0.95,0.434,0.14,1393.83
60,3524,13,0.75,0.28,0.93,35705,6,15.23,1.28,0.06,0.35,749.8
40,5609,4,0.68,0.71,0.35,15775,12,5.11,1.5,0.226,0.5,1782.58
55,4978,20,0.48,0.37,0.87,5776,48,23.77,0.69,0.085,0.27,132.56
45,6064,25,0.33,0.7,0.36,42127,36,13.3,0.96,0.032,0.8,1078.45
55,7400,13,0.95,0.72,0.92,41086,24,13.05,0.93,0.282,0.17,1969.66
45,6797,3,0.46,0.32,0.78,37996,48,12.81,0.8,0.101,0.49,1880.42
49,2848,21,0.48,0.25,0.82,19508,24,6.39,0.7,0.269,0.65,3410.97
38,4946,22,0.24,0.82,0.12,6238,6,17.77,0.57,0.059,0.31,114.09
38,5580,24,0.78,0.57,0.97,32902,6,19.66,1.39,0.156,0.6,3079.63
22,1516,0,0.69,0.25,0.75,6293,6,18.52,0.92,0.354,0.76,1693.07
55,6365,21,0.29,1.0,0.37,37791,24,7.77,1.0,0.202,0.25,1908.45
36,5344,22,0.17,0.25,0.85,6071,48,16.58,1.42,0.286,0.83,1441.13
61,5776,18,0.68,0.76,0.35,31831,6,16.39,1.28,0.295,0.54,5070.68
56,5383,7,0.66,0.99,0.89,16709,48,22.37,0.63,0.381,0.34,2164.48
53,2623,14,0.33,0.39,0.2,48514,24,12.58,1.07,0.153,0.44,3265.96
24,2881,20,0.91,0.31,0.73,25894,48,12.43,0.94,0.312,0.35,2827.62
53,4219,14,0.23,0.3,0.59,43648,24,17.37,1.3,0.433,0.68,12851.72
34,7038,8,0.47,0.44,0.19,26182,24,17.66,1.22,0.331,0.74,6413.02
41,2374,20,0.9,0.28,0.32,2724,36,14.39,1.19,0.226,0.77,474.03
40,7097,8,0.46,0.75,0.11,41657,24,13.86,0.84,0.288,0.89,10677.52
28,1049,9,0.64,0.25,0.52,49195,24,14.88,1.3,0.335,0.73,12030.64
27,1473,19,0.44,0.61,0.37,44952,12,22.22,0.55,0.279,0.58,7274.13
23,5333,24,0.33,1.0,0.64,43908,6,14.22,0.66,0.017,0.37,276.18
37,2965,20,0.94,0.85,0.37,32941,36,23.8,0.84,0.096,0.54,1707.66
53,1570,25,0.45,0.69,0.37,41930,36,15.08,0.58,0.367,0.13,2000.48
32,4762,8,0.86,0.45,0.77,39629,36,23.98,0.73,0.13,0.7,3606.24
42,5163,2,0.3,0.7,0.14,35216,12,21.66,1.33,0.332,0.46,5378.19
42,2784,19,0.28,0.62,0.91,45359,24,12.25,1.45,0.174,0.12,947.1
50,1877,24,0.13,0.54,0.87,27086,6,22.27,0.8,0.24,0.15,975.1
58,1035,25,0.65,0.3,0.7,45260,48,7.2,0.76,0.04,0.41,742.26
58,1188,10,0.41,0.91,0.63,23978,24,23.5,0.78,0.09,0.57,1230.07
28,3837,5,0.83,0.56,0.9,6818,12,17.63,0.78,0.431,0.47,1381.12
47,5658,1,0.5,0.36,0.27,29194,24,6.09,0.54,0.402,0.6,7041.59
47,2648,6,0.92,0.49,0.17,20680,24,17.89,1.43,0.297,0.48,2948.14
54,7344,17,0.26,0.53,0.32,12680,12,24.48,0.71,0.212,0.63,1693.54
